基金代码,基金简称,持仓日期,债券类型,债券名称,持债数量,持债市值,持债市值占基金资产净值比,第N大重仓股,所在证券市场,所属国家(地区),报告类型
519937,长信先锐混合A,20191231,国债现货,19国债01,147990.0,14807879.4,0.6465,1,上海证券交易所,中华人民共和国,年报(含半年报)
004512,海富通沪深300指数增强C,20190630,国债现货,19国债01,19370.0,1935450.4,0.1273,1,上海证券交易所,中华人民共和国,年报(含半年报)
006432,汇安鼎利纯债债券C,20190630,国债现货,19国债01,70000.0,6994400.0,0.5023,1,上海证券交易所,中华人民共和国,季报
002714,鹏华金城灵活配置混合,20190606,国债现货,19国债01,703070.0,70222631.6,0.1014,1,上海证券交易所,中华人民共和国,年报(含半年报)
007734,南方智锐混合C,20191231,国债现货,19国债01,100000.0,10006000.0,0.0019,3,上海证券交易所,中华人民共和国,季报
006918,国联安安享稳健养老目标一年持有期混合(FOF),20190630,国债现货,19国债01,175000.0,17486000.0,0.0499,3,上海证券交易所,中华人民共和国,年报(含半年报)
000126,招商安润灵活配置混合A,20190930,国债现货,19国债01,100000.0,9999000.0,0.0441,2,上海证券交易所,中华人民共和国,季报
006123,国联高股息精选混合A,20191231,国债现货,19国债01,442150.0,44241529.0,0.0502,1,上海证券交易所,中华人民共和国,季报
007435,华宝宝怡纯债债券,20191231,国债现货,19国债01,550000.0,55033000.0,0.0538,5,上海证券交易所,中华人民共和国,年报(含半年报)
003276,国联安添利增长债券C,20190630,国债现货,19国债01,14000.0,1398880.0,0.0625,5,上海证券交易所,中华人民共和国,年报(含半年报)
000006,西部利得量化成长混合A,20191231,国债现货,19国债01,40000.0,4002400.0,0.0287,1,上海证券交易所,中华人民共和国,季报
001879,长城创业板指数增强A,20191231,国债现货,19国债01,40300.0,4032418.0,0.0406,1,上海证券交易所,中华人民共和国,年报(含半年报)
002338,兴业优债增利债券A,20190630,国债现货,19国债01,109000.0,10891280.0,0.1975,1,上海证券交易所,中华人民共和国,季报
002714,鹏华金城灵活配置混合,20190630,国债现货,19国债01,568620.0,56816510.4,0.0872,1,上海证券交易所,中华人民共和国,年报(含半年报)
720002,财通可转债债券A,20190930,国债现货,19国债01,10000.0,999900.0,0.0526,4,上海证券交易所,中华人民共和国,季报
007119,睿远成长价值混合A,20191231,国债现货,19国债01,1393450.0,139428607.0,0.0117,3,上海证券交易所,中华人民共和国,年报(含半年报)
541005,汇丰晋信平稳增利中短债债券C,20190630,国债现货,19国债01,40000.0,3996800.0,0.0428,3,上海证券交易所,中华人民共和国,季报
002301,兴业短债债券A,20190630,国债现货,19国债01,160000.0,15987200.0,0.1287,1,上海证券交易所,中华人民共和国,年报(含半年报)
006245,嘉实养老目标日期2030三年持有期混合(FOF)A,20191231,国债现货,19国债01,105690.0,10575341.4,0.0474,1,上海证券交易所,中华人民共和国,年报(含半年报)
007232,万家平衡养老目标三年持有期混合(FOF)A,20190930,国债现货,19国债01,30.0,2999.7,0.0003,2,上海证券交易所,中华人民共和国,季报
007130,中庚小盘价值股票,20190930,国债现货,19国债01,1580830.0,158067191.7,0.055,1,上海证券交易所,中华人民共和国,季报
003124,天治鑫利纯债债券C,20191231,国债现货,19国债01,40600.0,4062436.0,0.761,1,上海证券交易所,中华人民共和国,年报(含半年报)
006124,国联高股息精选混合C,20191231,国债现货,19国债01,442150.0,44241529.0,0.0502,1,上海证券交易所,中华人民共和国,年报(含半年报)
006861,招商和悦稳健养老目标一年持有期混合(FOF)A,20191231,国债现货,19国债01,425090.0,42534505.4,0.0483,1,上海证券交易所,中华人民共和国,年报(含半年报)
160217,国泰信用互利债券A,20191231,国债现货,19国债01,106000.0,10606360.0,0.0674,1,上海证券交易所,中华人民共和国,年报(含半年报)
007262,东方红聚利债券A,20191231,国债现货,19国债01,801640.0,80212098.4,0.0566,3,上海证券交易所,中华人民共和国,季报
004218,前海开源裕和混合A,20191231,国债现货,19国债01,150000.0,15009000.0,0.0685,4,上海证券交易所,中华人民共和国,年报(含半年报)
005891,先锋博盈纯债债券C,20191231,国债现货,19国债01,95000.0,9505700.0,0.3368,1,上海证券交易所,中华人民共和国,年报(含半年报)
006928,长城创业板指数增强C,20190630,国债现货,19国债01,30000.0,2997600.0,0.0361,1,上海证券交易所,中华人民共和国,季报
006861,招商和悦稳健养老目标一年持有期混合(FOF)A,20190630,国债现货,19国债01,416030.0,41569717.6,0.0506,1,上海证券交易所,中华人民共和国,季报
004596,中科沃土沃安中短期利率债债券A,20191231,国债现货,19国债01,50000.0,5003000.0,0.0943,4,上海证券交易所,中华人民共和国,年报(含半年报)
519662,银河久益回报6个月定期开放债券A,20190630,国债现货,19国债01,1100000.0,109912000.0,0.0429,3,上海证券交易所,中华人民共和国,季报
003123,天治鑫利纯债债券A,20190331,国债现货,19国债01,6000.0,599760.0,0.0642,3,上海证券交易所,中华人民共和国,季报
006431,汇安鼎利纯债债券A,20190930,国债现货,19国债01,81000.0,8099190.0,0.9039,1,上海证券交易所,中华人民共和国,季报
006245,嘉实养老目标日期2030三年持有期混合(FOF)A,20191231,国债现货,19国债01,105690.0,10575341.4,0.0474,1,上海证券交易所,中华人民共和国,季报
003275,国联安添利增长债券A,20190930,国债现货,19国债01,14000.0,1399860.0,0.0644,4,上海证券交易所,中华人民共和国,季报
003124,天治鑫利纯债债券C,20190331,国债现货,19国债01,6000.0,599760.0,0.0642,3,上海证券交易所,中华人民共和国,季报
007120,睿远成长价值混合C,20190930,国债现货,19国债01,1800000.0,179982000.0,0.0177,1,上海证券交易所,中华人民共和国,季报
160718,嘉实多利收益债券A,20191231,国债现货,19国债01,207100.0,20722426.0,0.3037,2,上海证券交易所,中华人民共和国,季报
007160,南方富元稳健养老目标一年持有期混合(FOF)C,20191231,国债现货,19国债01,200000.0,20012000.0,0.0395,1,上海证券交易所,中华人民共和国,季报
006315,国联策略优选混合C,20190930,国债现货,19国债01,81500.0,8149185.0,0.0542,1,上海证券交易所,中华人民共和国,季报
